       165798.91086439, 165953.14173749, 166117.73301651, 166448.94129225,
       166538.92824217, 166871.7633178 , 167162.85811251, 167294.7819463 ,
       167703.38458935, 167685.09439151, 168239.4631772 , 168239.4631772 ,
       168671.16381516, 168913.99288131, 168971.97602759, 166094.47980205,
       166104.34300634, 166733.4439923 , 166950.26891234, 167444.76331533,
       169489.14157033, 169923.88406022, 169923.88406022, 170367.37285521,
       170690.49326948, 164090.46395699, 164273.12469857, 164715.33673489,
       165155.34794979, 165155.34794979, 169490.6193326 , 169687.05471883,
       169917.38736386, 170241.724398  , 170459.69768112, 170858.39382742,
       167705.73018331, 168102.77916824, 168553.91333813, 168633.08550417,
       169073.87563312, 164683.64554683, 165037.86885979, 165037.86885979,
       165364.28503149, 165817.30068551, 165930.55459901])

nturbs = 159
turbs_per_zone = [1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 3 2 2 1 2 2 1 2 3 2 2 4 4 3 3 3 4 3 3 3 3
 3 3 3 1 3 4 4 3 6 6 6 8 7 5 5 5 6 5 6]
zone 56/56
CONVERGED
